conceptId,AlternateNames,Description,DisplayName
C001,High Blood Pressure,A condition in which the force of the blood against the artery walls is too high.,Hypertension
C001,High Blood Pressure,A condition in which the force of the blood against the artery walls is too high.,Hypertension
C002,Diabetes,"A disease that occurs when your blood glucose, also called blood sugar, is too high.",Diabetes Mellitus
C003,Bronchial Asthma,A condition in which your airways narrow and swell and may produce extra mucus.,Asthma
C004,CKD,A condition characterized by a gradual loss of kidney function over time.,Chronic Kidney Disease
C005,Chronic Obstructive Pulmonary Disease,A chronic inflammatory lung disease that causes obstructed airflow from the lungs.,COPD
C006,CAD,Damage or disease in the heart's major blood vessels.,Coronary Artery Disease
C007,Congestive Heart Failure,A condition in which the heart doesn't pump blood as well as it should.,Heart Failure
C008,Brain Attack,A medical condition in which poor blood flow to the brain results in cell death.,Stroke
C009,Overweight,A complex disease involving an excessive amount of body fat.,Obesity
C010,Degenerative Joint Disease,A type of arthritis that occurs when flexible tissue at the ends of bones wears down.,Osteoarthritis
C011,Dementia,A progressive disease that destroys memory and other important mental functions.,Alzheimer's Disease
C012,Parkinsonism,"A disorder of the central nervous system that affects movement, often including tremors.",Parkinson's Disease
C013,Cirrhosis,Chronic liver damage leading to scarring and liver failure.,Liver Cirrhosis
C014,Inflamed Pancreas,Inflammation of the pancreas.,Pancreatitis
C015,Stomach Inflammation,Inflammation of the stomach lining.,Gastritis
C016,Ulcer,"Sores that develop on the lining of the stomach, small intestine, or esophagus.",Peptic Ulcer Disease
C017,Iron Deficiency,A condition in which you lack enough healthy red blood cells to carry adequate oxygen to your bodyâ€™s tissues.,Anemia
C018,Thyrotoxicosis,The overproduction of a hormone by the thyroid gland.,Hyperthyroidism
C019,Underactive Thyroid,A condition in which the thyroid gland doesn't produce enough thyroid hormone.,Hypothyroidism
C020,Headache Disorder,"A headache of varying intensity, often accompanied by nausea and sensitivity to light and sound.",Migraine
